===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-01-23 10:36:36
count workspace : /home/hansolo/CplusplusLearn/算法学习
total files : 1934
total code lines : 40985
total comment lines : 1163
total blank lines : 12113

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .cc|          13066|           1087|           2512|     32|
   |           .txt|            356|              0|             36|   0.87|
   |               |           7941|             21|           2349|     19|
   |            .md|            306|             55|             90|   0.75|
   |         .cmake|           4363|              0|           2170|     11|
   |          .make|          10780|              0|           4954|     26|
   |            .ts|            348|              0|              0|   0.85|
   |         .marks|             21|              0|              0|  0.051|
   |      .internal|            257|              0|              2|   0.63|
   |             .d|           3547|              0|              0|    8.7|
   -------------------------------------------------------------------------
build/src/Leecode/数据结构/哈希表/cmake_install.cmake, code is 37, comment is 0, blank is 7.
build/src/Leecode/数据结构/字符串/CMakeFiles/387.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/387.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/387.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/387.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/字符串/CMakeFiles/387.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/字符串/CMakeFiles/387.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/387.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/字符串/CMakeFiles/389.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/字符串/CMakeFiles/389.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/字符串/CMakeFiles/389.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/389.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/389.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/389.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/字符串/CMakeFiles/389.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/字符串/CMakeFiles/389.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/389.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/字符串/CMakeFiles/434.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/字符串/CMakeFiles/434.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/字符串/CMakeFiles/434.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/434.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/434.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/434.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/字符串/CMakeFiles/434.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/字符串/CMakeFiles/434.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/434.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/字符串/CMakeFiles/459.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/字符串/CMakeFiles/459.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/字符串/CMakeFiles/459.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/459.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/459.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/459.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/字符串/CMakeFiles/459.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/字符串/CMakeFiles/459.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/459.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/字符串/CMakeFiles/520.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/字符串/CMakeFiles/520.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/字符串/CMakeFiles/520.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/520.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/520.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/520.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/字符串/CMakeFiles/520.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/字符串/CMakeFiles/520.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/520.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/字符串/CMakeFiles/541.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/字符串/CMakeFiles/541.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/字符串/CMakeFiles/541.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/541.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/541.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/541.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/字符串/CMakeFiles/541.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/字符串/CMakeFiles/541.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/541.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/字符串/CMakeFiles/557.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/字符串/CMakeFiles/557.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/字符串/CMakeFiles/557.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/557.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/557.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/557.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/字符串/CMakeFiles/557.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/字符串/CMakeFiles/557.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/557.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/字符串/CMakeFiles/58.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/字符串/CMakeFiles/58.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/字符串/CMakeFiles/58.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/58.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/58.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/58.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/字符串/CMakeFiles/58.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/字符串/CMakeFiles/58.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/58.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/字符串/CMakeFiles/682.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/字符串/CMakeFiles/682.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/字符串/CMakeFiles/682.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/682.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/682.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/682.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/字符串/CMakeFiles/682.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/字符串/CMakeFiles/682.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/682.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/字符串/CMakeFiles/709.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/字符串/CMakeFiles/709.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/字符串/CMakeFiles/709.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/709.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/709.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/709.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/字符串/CMakeFiles/709.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/字符串/CMakeFiles/709.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/709.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/字符串/CMakeFiles/8.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/数据结构/字符串/CMakeFiles/8.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/数据结构/字符串/CMakeFiles/8.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/8.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/8.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/8.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/数据结构/字符串/CMakeFiles/8.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/数据结构/字符串/CMakeFiles/8.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/数据结构/字符串/CMakeFiles/8.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/数据结构/字符串/CMakeFiles/CMakeDirectoryInformation.cmake, code is 12, comment is 0, blank is 4.
build/src/Leecode/数据结构/字符串/CMakeFiles/KMP.dir/build.make, code is 47, comment is 0, blank is 22.
